''
+7
-а
-ах
-во-первых
-десятилетние
-еще
-же
-мороженое
-стоп
-энергии
...
.е
//
/латвийская
/под
0,02
0,1
0,4
0,44
0,5
0,6млрд
0,8
0,9чел
075,4тыс
1,1
1,13млрд
1,1млн
1,1млрд
1,1тыс
1,23млн
1,26млн
1,2млрд
1,2тыс
1,3млн
1,3млрд
1,3тыс
1,4
1,43млн
1,46млн
1,47млн
1,4млн
1,4млрд
1,4тыс
1,5
1,5тыс
1,5–2
1,6
1,65млн
1,6млрд
1,6тыс
1,7
1,7млн
1,7тыс
1,7чел
1,8
1,8млн
1,8тыс
1,95
1,9млн
1,9тыс
1-й
10,06млн
10,3млн
10,3тыс
10,4млн
10,4тыс
10,5
10,5млн
10,5тыс
10,5чел
10,6млн
10,6млрд
10,7тыс
10,7чел
10,8тыс
10,9млрд
10,9чел
100,2чел
1000чел
1001,5
1001–1526гг
101млрд
101чел
102тыс
102чел
103,8чел
1030,7тыс
107,4млн
108,2тыс
108,9тыс
108чел
109млрд
10млн
10млрд
11,2млн
11,2тыс
11,38млн
11,3млн
11,4чел
11,57
11,5тыс
11,6тыс
11,6чел
11,9млн
11,9млрд
11,9тыс
110,9тыс
1108млрд
111,4тыс
111,4чел
111тыс
112,09тыс
112,6тыс
1122—
112млрд
1138,9тыс
114,7тыс
115,6чел
115млрд
115чел
116,6чел
117,5тыс
1178г.
118,5тыс
118,6чел
119k
11млн
11млрд
11тыс
12,1млрд
12,1чел
12,2млн
12,2тыс
12,4млн
12,5
12,5чел
12,6тыс
12,7млн
12,8млрд
12,94млрд
120м
120млрд
121,2тыс
1215г.
1221тыс
1222чел
123,4чел
1246,7тыс
1248,5тыс
124млрд
125,2чел
1254–1324
1265г
1267тыс
127,2чел
127,4млн
1274.
1278г
127чел
1284тыс
1285тыс
129,7млрд
1291г
12млн
12чел
13,2
13,3чел
13,4млн
13,65млрд
13,6чел
13,7млрд
13,7тыс
13,87тыс
13,8тыс
13,9млн
130тыс
131,8чел
132тыс
134,8млн
1340тыс
1350г
1368,7млрд
1368–1644гг
136чел
137,3чел
137м
137чел
1380г
1389г
139,5млрд
1397г
13:4
13млрд
13тыс
14,071млн
14,1чел
14,2
14,2чел
14,3млрд
14,5
14,5млн
14,5тыс
14,5чел
14,6тыс
14,8тыс
14,8чел
140,4млрд
140млн
140млрд
1419г
1419г.
142,2млн
142,7тыс
143,1тыс
1435г
143млн
1453г
1469г
147,2тыс
1479г
1479г.
1487–1488гг
149,3млрд
1492г
1492–1500гг
1497г
1497г.
1498г
1499г
1499–1504гг
15,3тыс
15,56млрд
15,76млрд
15,7млн
15,7чел
150,6тыс
150,6чел
1500–1066гг
1506г.
151,5чел
1513г
1520г
1521г
1524г.
1524гг.
1528г
153,1млрд
1530г
1533–1584
1537г
1538г
1542г
154чел
155,9млрд
1551г
1556г
1564г
1566тыс
1566–1609гг
1566–1609гг.
1572г
157млрд
158,988
1583г.
158чел
1590-е
15тыс
15чел
16,2млрд
16,2тыс
16,3млн
16,3тыс
16,4млн
16,4млрд
16,5тыс
16,6млрд
16,6тыс
16,7чел
16,8тыс
16,8чел
16,9млрд
160,9чел
1600г
1604г.
1606г
1608г
1609г
160тыс
161,7млрд
162,4млн
1620-х
1629г
163,3тыс
164,2тыс
1640г.
1640–1660гг
1641г.–
1644г
165,9чел
1652г
1654г
166,6чел
1667г
1668г
1668г.
1679г
1688–1689гг.
1689г.
16тыс
16чел
16–23
17,33млрд
17,3млн
17,4тыс
17,4чел
17,5млрд
17,5тыс
17,65млн
17,7тыс
17,8тыс
1700–1721гг
1700–1721гг.
1701г
1701–1714гг
1714г
1718г
1719г
1719г.
1739г
1747г
174чел
1750г
1752г
1756–1763гг.
1757г
175млрд
1767г
1768г
177,2млрд
177,5тыс
1770г
1772г
1772–1775гг.
1776г
1776–1779гг.
1778г
1779г
178,6млрд
178,9чел
1780-х
1781г
1782г.
1783г
1787г
1787г.
1788г
1789г
1789–1794гг
1791г
1791г.
1792–1794гг.
1793г
1794г
1795г
1796г
1798г.
17млн
17тыс
18,2
18,28млн
18,2млрд
18,2тыс
18,3тыс
18,4млн
18,5тыс
1800г.–
1801г
1804г
1804г.
1804гг.
1806г
1806г.
1806г.–
1808г
1809г
1809г.
181,5чел
181,8млн
1810г
1810г.
1810–1826гг
1810–1826гг.
1811г
1811г.
1812–1814гг
1813г
1814г
1814г.
1814–1815гг
1814–1815гг.
1815г
1816г
1817г
1818г
1819г
1819г.
181тыс
182,4чел
1820-х
1820г
1820г.
1820–1821гг
1821г
1821г.
1821г.–
1822г
1822г.
1822г.–
1823г.
1824г
1825г
1826г
1826млрд
1828г.
1828–1829гг.
1829–1837гг.
1830-х
1830г
1830г.
1830г.–
1830–1831гг
1831г
1831–1846гг
1832г.
1834г
1834–1854гг
1835–1839гг
1838г
1838г.–
1839г
1840г
1841г
1841г.
1843г
1844г
1845г
1846–1848гг
1847г
1848г
1848г.
1848–1852гг.
1849г
185,2тыс
185,6чел
1852г.
1853г
1853г.
1854г
1854г.
1857г.
1859г.
1860-х
1860г
1861г
1861г.
1861–1865гг
1864–1870гг.
1865г
1866г
1867г
1867г.
1868г
1869г
1870-е
1870-х
1870г
1871г
1871–1914гг.
1872г
1873г
1874г
1874гг
1874–1880гг.
1875г
1877г
1878г
1878г.
1879г
187чел
188,1млрд
1880-х
1883г
1883г.
1883–1886
1884г
1884г.–
1885г
1885г.
1886г
1886г.–
1886гг.
1886–1888гг.–
1887г
1888г
1888–1903гг
1889-го
1889г
1889г.
1890-х
1890г
1891г
1891г.
1893г
1894г
1895г
1896г
1896г.
1897г
1897г.
1898г
1898г.
1899г
1899г.
1899–1902гг
18млн
18чел
18–19
19,08
19,7
190,2чел
1900г
1901г
1901г.
1902г
1902г.
1903.
1903г
1903г.
1904,5тыс
1904г
1904–1958гг
1905г
1905г.
1906-й
1906г
1906–1908гг
1907г
1908г.
1908–1960гг
1908–1965гг.–
1910г
1911г
1912г
1912г.
1912–1913гг
1913г
1913г.
1914г
1914г.–
1915г
1916г
1917г
1917г.
1918г
1918г.
1919г
1919г.
1920-х
1920г
1920г.
1920–1943гг
1920—
1921г
1921г.
1922г
1922г.
1923г
1923г.
1923г.–
1923гг
1924г
1924г.
1925г
1926г
1926г.
1927г
1928г
1929-й
1929г
1929г.
1929г.–
1930-х
1930г
1930г.
1930гг.
1931г
1931г.
1932г
1932–1935гг
1933г
1933г.
1933г.–
1934г
1934–1940гг
1935г
1935г.
1935г.–
1935–1936гг.
1936г
1936–1937
1937г
1938г
1938г.
1939г
194,5млрд
1940-е
1940-х
1940г
1940г.
1940–1941,1949–
1940–1955гг.
1941-м
1941г
1941г.
1942г
1942г.
1942–1944
1943г
1943г.
1944г
1944г.
1945г
1945г.
1945–1946гг
1945–1947гг
1946г
1946г.
1946г.–
1946–1949гг
1946–1958гг.
1947г
1947г.
1947г.–
1947–1955гг
1948г
1948г.
1948г.–
1948–1949гг
1949г
1949г.
1949–1959гг
1950-е
1950-х
1950г
1950г.
1950г.–
1950–1952
1950–1953гг.
1950–1956гг
1951г
1951г.
1951г.–
1951гг
1951–2004гг
1952г
1952г.
1952г.–
1953г
1953г.
1953–1963гг
1953–1980гг
1954г
1954г.
1954г.–
1954–1962гг
1955г
1955г.
1955г.–
1955–1959гг
1956г
1956г.
1956г.–
1956–1963гг
1957г
1957г.
1957г.–
1957–1958гг
1958г
1958г.
1958г.–
1958–1972гг.
1959г
1959г.
1959–1962гг
1959–1964гг
196,2тыс
1960-х
1960г
1960г.
1960г.–
1960гг
1960–1966гг
1961г
1961г.
1961г.–
1962г
1962г.
1962–1965гг
1963г
1963г.
1963г.–
1963–1967гг.
1964г
1964г.
1964г.–
1964–1980гг
1964–1991гг
1965г
1965г.
1965г.–
1965–1968гг
1966г
1966г.
1966г.–
1966–1978гг
1967г
1967г.
1967г.–
1968г
1968г.
1968г.–
1968–1969гг
1968–1979
1968–1998гг.
1969г
1969г.
1969г.–
1969–1993гг
1970-х
1970г
1970г.
1970г.–
1970–1972гг
1971г
1971г.
1971г.–
1971гг.
1971–1973гг.
1971–1975гг
1971–1997гг
1972,5тыс
1972г
1972г.
1972г.–
1972–1974гг
1972–1980гг
1973г
1973г.
1973г.–
1973–1974гг
1973–1977гг
1974г
1974г.
1974г.–
1974–1976гг
1974–1980гг
1974–1981гг
1975г
1975г.
1975г.–
1975–1986гг
1976,1987
1976г
1976г.
1976г.–
1976–1980гг
1977г
1977–1989гг
1978г
1978г.
1978г.–
1979г
1979г.
1979г.–
1979гг
1979–1983гг
1979–1990гг.
198,5тыс
1980-х
1980г
1980г.
1980г.–
1980–
1980–1984гг
